,Unnamed: 0,created_at,updated_at,clickability_test_id,excerpt,headline,lede,slug,eyecatcher_id,impressions,clicks,significance,first_place,winner,share_text,square,test_week
32,168,2014-11-20 18:21:46.162,2016-04-02 16:25:54.313,546e2ce926714c856600004f,Things that matter. Pass 'em on.,"Without Our 'Food Chains', We'd All Be In 'The Hunger Games'","<p>This interview is so enlightening. I really think Eva Longoria has a future in politics. Before you laugh at that idea, remember, Ronald Reagan was an actor first, too.</p>",without-our-food-chains-wed-all-be-in-the-hunger-games-jl2-1b,546e302d26714cd2dd00005b,3529,15,0.0,False,False,,,201446
33,169,2014-11-20 18:26:37.742,2016-04-02 16:25:54.316,546e2ce926714c856600004f,Things that matter. Pass 'em on.,"From Wisteria Lane To The Farm, Actress Eva Longoria Has It Together","<p>This interview is so enlightening. I really think Eva Longoria has a future in politics. Before you laugh at that idea, remember, Ronald Reagan was an actor first, too.</p>",from-wisteria-lane-to-the-farm-actress-eva-longoria-has-it-together-jl2-1c,546e302d26714cd2dd00005b,3573,16,0.0,False,False,,,201446
34,170,2014-11-20 18:27:35.087,2016-04-02 16:25:54.319,546e2ce926714c856600004f,Things that matter. Pass 'em on.,"In This World 40,000 Pounds Is Worth Only $400. Holy Crap, That's Not Good.","<p>This interview is so enlightening. I really think Eva Longoria has a future in politics. Before you laugh at that idea, remember, Ronald Reagan was an actor first, too.</p>",in-this-world-40-000-pounds-is-worth-only-400-holy-crap-thats-not-good-jl2-1d,546e302d26714cd2dd00005b,3616,25,0.2,False,False,,,201446
35,179,2014-11-20 18:37:56.353,2016-04-02 16:25:54.323,546e2ce926714c856600004f,Things that matter. Pass 'em on.,What Are Walmart And Whole Foods Doing That Wendy's Isn't?,"<p>This interview is so enlightening. I really think Eva Longoria has a future in politics. Before you laugh at that idea, remember, Ronald Reagan was an actor first, too.</p>",what-are-walmart-and-whole-foods-doing-that-wendys-isnt-jl2-1f,546e302d26714cd2dd00005b,3485,30,3.9,False,False,,,201446
36,195,2014-11-20 19:28:40.172,2016-04-02 16:31:47.995,546e40d226714cd2dd00006f,Things that matter. Pass 'em on.,Nothing Prepared Me For This Mind-Bending NASA Video About What Went On Across The Earth During 2006,"<p>NASA produced this amazing video to show what happens to carbon dioxide and monoxide in our atmosphere over the course of a year. And it’s mesmerizing. It’s not a “we’re all going to die” kinda thing. It’s more like a “er, it almost looks like it’s alive” thing. Yow.</p>",nothing-prepared-me-for-this-mind-bending-nasa-video-about-what-went-on-across-the-earth-during-2006-rb2-3a,546dedbd84ad38b2ce000034,3006,32,0.3,False,False,,,201446
37,196,2014-11-20 19:28:54.285,2016-04-02 16:25:54.331,546e40d226714cd2dd00006f,Things that matter. Pass 'em on.,Nothing Prepared Me For This Mind-Bending NASA Video About What Went On Across The Earth During 2006,"<p>NASA produced this amazing video to show what happens to carbon dioxide and monoxide in our atmosphere over the course of a year. And it’s mesmerizing. It’s not a “we’re all going to die” kinda thing. It’s more like a “er, it almost looks like it’s alive” thing. Yow.</p>",nothing-prepared-me-for-this-mind-bending-nasa-video-about-what-went-on-across-the-earth-during-2006-rb2-3b,546dedbf26714c82cc000029,3123,39,1.6,False,False,,,201446
38,197,2014-11-20 19:29:09.563,2016-04-02 16:25:54.334,546e40d226714cd2dd00006f,Things that matter. Pass 'em on.,Nothing Prepared Me For This Mind-Bending NASA Video About What Went On Across The Earth During 2006,"<p>NASA produced this amazing video to show what happens to carbon dioxide and monoxide in our atmosphere over the course of a year. And it’s mesmerizing. It’s not a “we’re all going to die” kinda thing. It’s more like a “er, it almost looks like it’s alive” thing. Yow.</p>",nothing-prepared-me-for-this-mind-bending-nasa-video-about-what-went-on-across-the-earth-during-2006-rb2-3c,546dedc09ad54eca4800003d,3001,50,30.2,False,False,,,201446
39,198,2014-11-20 19:29:29.447,2016-04-02 16:25:54.337,546e40d226714cd2dd00006f,Things that matter. Pass 'em on.,Nothing Prepared Me For This Mind-Bending NASA Video About What Went On Across The Earth During 2006,"<p>NASA produced this amazing video to show what happens to carbon dioxide and monoxide in our atmosphere over the course of a year. And it’s mesmerizing. It’s not a “we’re all going to die” kinda thing. It’s more like a “er, it almost looks like it’s alive” thing. Yow.</p>",nothing-prepared-me-for-this-mind-bending-nasa-video-about-what-went-on-across-the-earth-during-2006-rb2-3d,546dedbf9ad54e2af0000032,3115,62,100.0,True,False,,,201446
40,226,2014-11-20 19:53:24.931,2016-04-02 16:25:54.364,546e454a9ad54e2af0000070,Things that matter. Pass 'em on.,A Couple That Loves To Travel Together Came Up With A Genius Idea,<p>This is a pretty great idea for a TV show! I can't wait to watch it.</p>,a-couple-that-loves-to-travel-together-came-up-with-a-genius-idea-jl2-12b,546e47149ad54e667a000084,3077,40,0.0,False,False,,,201446
41,227,2014-11-20 19:53:55.687,2016-04-02 16:25:54.366,546e454a9ad54e2af0000070,Things that matter. Pass 'em on.,A Couple That Loves To Travel Together Came Up With A Genius Idea,<p>This is a pretty great idea for a TV show! I can't wait to watch it.</p>,a-couple-that-loves-to-travel-together-came-up-with-a-genius-idea-jl2-12c,546e46ce26714c8566000062,3059,49,0.2,False,False,,,201446
42,228,2014-11-20 19:54:35.088,2016-04-02 16:25:54.441,546e454a9ad54e2af0000070,Things that matter. Pass 'em on.,A Couple That Loves To Travel Together Came Up With A Genius Idea,<p>This is a pretty great idea for a TV show! I can't wait to watch it.</p>,a-couple-that-loves-to-travel-together-came-up-with-a-genius-idea-jl2-12d,546e46f584ad381bbe00006d,3051,84,100.0,True,False,,,201446
43,229,2014-11-20 19:55:42.82,2016-04-02 16:25:54.444,546e454a9ad54e2af0000070,Things that matter. Pass 'em on.,A Couple That Loves To Travel Together Came Up With A Genius Idea,<p>This is a pretty great idea for a TV show! I can't wait to watch it.</p>,a-couple-that-loves-to-travel-together-came-up-with-a-genius-idea-jl2-12e,546e473b26714c0538000091,3056,82,72.5,False,False,,,201446
44,230,2014-11-20 19:55:57.867,2016-04-02 16:31:48.339,546e454a9ad54e2af0000070,Things that matter. Pass 'em on.,A Couple That Loves To Travel Together Came Up With A Genius Idea,<p>This is a pretty great idea for a TV show! I can't wait to watch it.</p>,a-couple-that-loves-to-travel-together-came-up-with-a-genius-idea-jl2-12f,546e47489ad54e1f7700005f,3014,79,56.3,False,False,,,201446
45,264,2014-11-20 21:33:01.644,2016-04-02 16:31:50.592,546e5e0d9ad54eca48000061,Things that matter. Pass 'em on.,Here's What Every School Should Put Right Next To The Swing Set,"<p>Did your parents ever come up with games to get you to eat your vegetables? Have you ever had to use similar tactics for your own kids? Well, there may be an easier way.</p>",heres-what-every-school-should-put-right-next-to-the-swing-set-mk2-7a,546ab4ea007368d4ff00000d,2988,28,100.0,True,False,Why playing with your food might actually be a good thing (despite what your parents told you).,,201446
46,266,2014-11-20 21:36:06.291,2016-04-02 16:25:54.45,546e5e0d9ad54eca48000061,Things that matter. Pass 'em on.,A Bunch Of Schools In Oregon Tried An Experiment. And The Results? Just Wow.,"<p>Did your parents ever come up with games to get you to eat your vegetables? Have you ever had to use similar tactics for your own kids? Well, there may be an easier way.</p>",a-bunch-of-schools-in-oregon-tried-an-experiment-and-the-results-just-wow-mk2-7b,546ab4da0073687d49000006,3036,28,94.7,False,False,,,201446
47,273,2014-11-20 21:44:28.646,2016-04-02 16:25:54.454,546e5e0d9ad54eca48000061,Things that matter. Pass 'em on.,I Wish My 2nd Grade Class Had Been Like This. These Kids Are The Luckiest Ever.,"<p>Did your parents ever come up with games to get you to eat your vegetables? Have you ever had to use similar tactics for your own kids? Well, there may be an easier way.</p>",i-wish-my-2nd-grade-class-had-been-like-this-these-kids-are-the-luckiest-ever-mk2-7c,546ab4da0073687d49000006,3048,24,52.8,False,False,,,201446
48,277,2014-11-20 21:47:17.123,2016-04-02 16:25:54.423,546e5e0d9ad54eca48000061,Things that matter. Pass 'em on.,"A Bunch Of Schools In Oregon Are Phasing Out 'Gross Meat Surprise' For Lunch, And Phasing Them In","<p>Did your parents ever come up with games to get you to eat your vegetables? Have you ever had to use similar tactics for your own kids? Well, there may be an easier way.</p>",a-bunch-of-schools-in-oregon-are-phasing-out-gross-meat-surprise-for-lunch-and-phasing-them-in-mk2-7d,546ab4da0073687d49000006,3145,10,0.2,False,False,,,201446
49,278,2014-11-20 21:48:44.791,2016-04-02 16:25:54.426,546e5e0d9ad54eca48000061,Things that matter. Pass 'em on.,A Bunch Of Schools In Oregon Are Trying A Big Experiment. Spoiler Alert: Everyone Loves It.,"<p>Did your parents ever come up with games to get you to eat your vegetables? Have you ever had to use similar tactics for your own kids? Well, there may be an easier way.</p>",a-bunch-of-schools-in-oregon-are-trying-a-big-experiment-spoiler-alert-everyone-loves-it-mk2-7e,546ab4da0073687d49000006,3033,24,53.9,False,False,,,201446
50,297,2014-11-21 00:01:52.201,2016-04-02 16:31:40.845,546e80f084ad380752000096,Things that matter. Pass 'em on.,Kim Jong Un Would Really Hate For You To Watch This Which Is Exactly Why You Should,"<p>At age 21, Yeonmi Park is a brand new activist. She’s also a North Korean and she’s a survivor. Listening to her speak of the horrible things she's lived through is pretty heartbreaking. At 2:00, she describes the punishment of a friend's mother for a ""crime"" that in the U.S. is just a normal Friday night activity. At 3:00, when she talks about what happened to her mom, I almost lose it. But at 4:40, she talks about some ways to help that I think we should all hear.</p>",kim-jong-un-would-really-hate-for-you-to-watch-this-which-is-exactly-why-you-should-aa2-5a,546df39a84ad380b59000037,3101,116,100.0,True,False,I thought I knew what life was like in North Korea. Turns out I had no idea. ,,201446
51,299,2014-11-21 00:36:54.967,2016-04-02 16:31:40.885,546e884b0f6b59d292000001,Things that matter. Pass 'em on.,This Stunning NASA Video Gave Me A Whole New Way To Think About What Happens In That Sky Up There,"<p>NASA produced this amazing video to show what happens to carbon dioxide and monoxide in our atmosphere over the course of a year. And it’s mesmerizing. It’s not a “we’re all going to die” kinda thing. It’s more like a “er, it almost looks like it’s alive” thing. Yow.</p>",this-stunning-nasa-video-gave-me-a-whole-new-way-to-think-about-what-happens-in-that-sky-up-there-rb2-4d,546dedbf9ad54e2af0000032,3078,34,4.1,False,False,,,201446
52,300,2014-11-21 00:06:27.137,2016-04-02 16:31:40.848,546e80f084ad380752000096,"“North Korea is indescribable,” she said. ",Kim Jong Un Would Really Hate For You To Watch This Which Is Exactly Why You Should,"<p>At age 21, Yeonmi Park is a brand new activist. She’s also a North Korean and she’s a survivor. Listening to her speak of the horrible things she's lived through is pretty heartbreaking. At 2:00, she describes the punishment of a friend's mother for a ""crime"" that in the U.S. is just a normal Friday night activity. At 3:00, when she talks about what happened to her mom, I almost lose it. But at 4:40, she talks about some ways to help that I think we should all hear.</p>",kim-jong-un-would-really-hate-for-you-to-watch-this-which-is-exactly-why-you-should-aa2-5b,546df39a84ad380b59000037,3042,106,59.4,False,False,I thought I knew what life was like in North Korea. Turns out I had no idea. ,,201446
53,301,2014-11-21 00:07:35.484,2016-04-02 16:31:40.85,546e80f084ad380752000096,“...the only country in the world that executes people for making unauthorized international phone calls.”,Kim Jong Un Would Really Hate For You To Watch This Which Is Exactly Why You Should,"<p>At age 21, Yeonmi Park is a brand new activist. She’s also a North Korean and she’s a survivor. Listening to her speak of the horrible things she's lived through is pretty heartbreaking. At 2:00, she describes the punishment of a friend's mother for a ""crime"" that in the U.S. is just a normal Friday night activity. At 3:00, when she talks about what happened to her mom, I almost lose it. But at 4:40, she talks about some ways to help that I think we should all hear.</p>",kim-jong-un-would-really-hate-for-you-to-watch-this-which-is-exactly-why-you-should-aa2-5c,546df39a84ad380b59000037,3092,111,74.8,False,False,I thought I knew what life was like in North Korea. Turns out I had no idea. ,,201446
54,302,2014-11-21 00:08:07.551,2016-04-02 16:31:40.853,546e80f084ad380752000096,“No humans deserve to be oppressed just because of their birth place.” ,Kim Jong Un Would Really Hate For You To Watch This Which Is Exactly Why You Should,"<p>At age 21, Yeonmi Park is a brand new activist. She’s also a North Korean and she’s a survivor. Listening to her speak of the horrible things she's lived through is pretty heartbreaking. At 2:00, she describes the punishment of a friend's mother for a ""crime"" that in the U.S. is just a normal Friday night activity. At 3:00, when she talks about what happened to her mom, I almost lose it. But at 4:40, she talks about some ways to help that I think we should all hear.</p>",kim-jong-un-would-really-hate-for-you-to-watch-this-which-is-exactly-why-you-should-aa2-5d,546df39a84ad380b59000037,2985,94,21.6,False,False,I thought I knew what life was like in North Korea. Turns out I had no idea. ,,201446
55,307,2014-11-21 00:33:15.96,2016-04-02 16:31:40.875,546e884b0f6b59d292000001,Things that matter. Pass 'em on.,Nothing Prepared Me For This Mind-Bending NASA Video About What Went On Across The Earth During 2006,"<p>NASA produced this amazing video to show what happens to carbon dioxide and monoxide in our atmosphere over the course of a year. And it’s mesmerizing. It’s not a “we’re all going to die” kinda thing. It’s more like a “er, it almost looks like it’s alive” thing. Yow.</p>",nothing-prepared-me-for-this-mind-bending-nasa-video-about-what-went-on-across-the-earth-during-2006-rb2-4a,546dedbf9ad54e2af0000032,3016,49,73.8,False,False,,,201446
56,308,2014-11-21 00:34:08.338,2016-04-02 16:31:40.877,546e884b0f6b59d292000001,Things that matter. Pass 'em on.,Nothing Prepared Me For This Mind-Bending NASA Video About What Happened In The Atmosphere In 2006,"<p>NASA produced this amazing video to show what happens to carbon dioxide and monoxide in our atmosphere over the course of a year. And it’s mesmerizing. It’s not a “we’re all going to die” kinda thing. It’s more like a “er, it almost looks like it’s alive” thing. Yow.</p>",nothing-prepared-me-for-this-mind-bending-nasa-video-about-what-happened-in-the-atmosphere-in-2006-rb2-4b,546dedbf9ad54e2af0000032,3059,53,100.0,True,False,,,201446
57,310,2014-11-21 00:36:31.449,2016-04-02 16:31:40.882,546e884b0f6b59d292000001,Things that matter. Pass 'em on.,You Think You Know What Happens In The Atmosphere. This Mind-Bending NASA Video Says ‘Maybe Not.’,"<p>NASA produced this amazing video to show what happens to carbon dioxide and monoxide in our atmosphere over the course of a year. And it’s mesmerizing. It’s not a “we’re all going to die” kinda thing. It’s more like a “er, it almost looks like it’s alive” thing. Yow.</p>",you-think-you-know-what-happens-in-the-atmosphere-this-mind-bending-nasa-video-says-maybe-not-rb2-4c,546dedbf9ad54e2af0000032,3036,23,0.0,False,False,,,201446
58,311,2014-11-21 00:37:13.072,2016-04-02 16:31:40.887,546e884b0f6b59d292000001,Things that matter. Pass 'em on.,Mind Bent. This NASA Video About What Happened In The Atmosphere In 2006 Is What Did It.,"<p>NASA produced this amazing video to show what happens to carbon dioxide and monoxide in our atmosphere over the course of a year. And it’s mesmerizing. It’s not a “we’re all going to die” kinda thing. It’s more like a “er, it almost looks like it’s alive” thing. Yow.</p>",mind-bent-this-nasa-video-about-what-happened-in-the-atmosphere-in-2006-is-what-did-it-rb2-4e,546dedbf9ad54e2af0000032,3050,35,5.8,False,False,,,201446
59,335,2014-11-21 02:07:59.735,2016-04-02 16:31:49.724,546e9e7f87942a5546000003,Things that matter. Pass 'em on.,She Took Personal Photos She Found In An Awful Tragedy And Put Them All Over Facebook. Well Done.,<p>We share things on Facebook for all sorts of reasons. This woman's was incredibly selfless and kind. </p>,she-took-personal-photos-she-found-in-an-awful-tragedy-and-put-them-all-over-facebook-well-done-law1-3a,546e996087942a0fc2000007,3078,101,100.0,True,False,,,201446
60,336,2014-11-21 02:08:43.099,2016-04-02 16:31:40.895,546e9e7f87942a5546000003,Things that matter. Pass 'em on.,She Found Other People's Personal Photos In An Awful Tragedy. Then She Put Them All Over Facebook.,<p>We share things on Facebook for all sorts of reasons. This woman's was incredibly selfless and kind. </p>,she-found-other-peoples-personal-photos-in-an-awful-tragedy-then-she-put-them-all-over-facebook-law1-3b,546e996087942a0fc2000007,3039,69,4.3,False,False,,,201446
61,337,2014-11-21 02:09:30.177,2016-04-02 16:31:46.523,546e9e7f87942a5546000003,Things that matter. Pass 'em on.,A Touching Story About Taking Other People's Personal Photos And Posting Them On Facebook,<p>We share things on Facebook for all sorts of reasons. This woman's was incredibly selfless and kind. </p>,a-touching-story-about-taking-other-peoples-personal-photos-and-posting-them-on-facebook-law1-3c,546e996087942a0fc2000007,3066,45,0.0,False,False,,,201446
62,399,2014-11-21 05:25:21.848,2016-04-02 16:31:40.925,546eccc187942aedcb000013,Things that matter. Pass 'em on.,"Colbert Asked Eva Longoria If She Produced A Tomato, But What She Really Produced Is So Much Better","<p>This interview is so enlightening. I really think Eva Longoria has a future in politics. Before you laugh at that idea, remember, Ronald Reagan was an actor first, too.</p>",colbert-asked-eva-longoria-if-she-produced-a-tomato-but-what-she-really-produced-is-so-much-better-jl2-2a,546e302d26714cd2dd00005b,3035,34,0.7,False,False,,,201446
63,400,2014-11-21 05:25:53.553,2016-04-02 16:31:49.217,546eccc187942aedcb000013,Things that matter. Pass 'em on.,Eva Longoria Got A Full Audience Of People To Laugh And Applaud A Tomato,"<p>Lately, actress Eva Longoria has really been bringing attention to important issues that we never think about. </p><p>I really think Longoria has a future in politics. Before you laugh at that idea, remember, Ronald Reagan was an actor first, too. Regardless of my dreams of the future President Longoria, this interview she gave to Stephen Colbert about the tomatoes we buy is so enlightening.</p>",eva-longoria-got-a-full-audience-of-people-to-laugh-and-applaud-a-tomato-jl2-2b,546e302d26714cd2dd00005b,2981,26,0.0,False,False,,,201446
64,401,2014-11-21 05:26:19.444,2016-04-02 16:31:49.298,546eccc187942aedcb000013,Things that matter. Pass 'em on.,"Eva Longoria Got A Full Audience Of People To Laugh, Applaud And Boo Over Tomatoes","<p>Lately, actress Eva Longoria has really been bringing attention to important issues that we never think about. </p><p>I really think Longoria has a future in politics. Before you laugh at that idea, remember, Ronald Reagan was an actor first, too. Regardless of my dreams of the future President Longoria, this interview she gave to Stephen Colbert about the tomatoes we buy is so enlightening.</p>",eva-longoria-got-a-full-audience-of-people-to-laugh-applaud-and-boo-over-tomatoes-jl2-2c,546e302d26714cd2dd00005b,3024,21,0.0,False,False,,,201446
